,tr_build_id,gh_project_name,gh_is_pr,gh_pr_created_at,gh_pull_req_num,gh_lang,git_merged_with,git_branch,gh_num_commits_in_push,gh_commits_in_push,git_prev_commit_resolution_status,git_prev_built_commit,tr_prev_build,gh_first_commit_created_at,gh_team_size,git_all_built_commits,git_num_all_built_commits,git_trigger_commit,tr_virtual_merged_into,tr_original_commit,gh_num_issue_comments,gh_num_commit_comments,gh_num_pr_comments,git_diff_src_churn,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,gh_diff_tests_added,gh_diff_tests_deleted,gh_diff_src_files,gh_diff_doc_files,gh_diff_other_files,gh_num_commits_on_files_touched,gh_sloc,gh_test_lines_per_kloc,gh_test_cases_per_kloc,gh_asserts_cases_per_kloc,gh_by_core_team_member,gh_description_complexity,gh_pushed_at,gh_build_started_at,tr_status,tr_duration,tr_jobs,tr_build_number,tr_job_id,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration,build_successful
33,4652638,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,8f1255b2dec06d1c679192d42426463a2c238ed0#3f9e00e95253f5230ca6c88708265cc991738a91,build_found,a32955339b3ae68837c0d7f9de18e3f7493e75ac,4652510.0,2013-02-07 22:11:09,63,3f9e00e95253f5230ca6c88708265cc991738a91#8f1255b2dec06d1c679192d42426463a2c238ed0,2,3f9e00e95253f5230ca6c88708265cc991738a91,,3f9e00e95253f5230ca6c88708265cc991738a91,,0,,41,393,0,0,3,0,0,3,0,0,103,6920,1981.21387283237,119.942196531792,238.583815028902,1.0,,2013-02-07 22:13:55,2013-02-07 22:31:31,passed,306,[4652639],59,4652639,ruby,unknown,,ruby,rspec,1.0,,5544.0,0.0,5544.0,5.0,,19.81,,0
34,4655090,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,8f61f96c3e4acd31085433ca1d7bba4fa4abbe55#0f237b814498ab7109d6e86bf82f1b5b9203713c,build_found,3f9e00e95253f5230ca6c88708265cc991738a91,4652638.0,2013-02-07 23:55:21,63,0f237b814498ab7109d6e86bf82f1b5b9203713c#8f61f96c3e4acd31085433ca1d7bba4fa4abbe55,2,0f237b814498ab7109d6e86bf82f1b5b9203713c,,0f237b814498ab7109d6e86bf82f1b5b9203713c,,0,,55,74,0,0,5,0,0,5,0,0,175,6951,1980.14674147605,119.982736296936,238.814559056251,1.0,,2013-02-07 23:57:16,2013-02-08 00:12:36,passed,361,[4655091],60,4655091,ruby,unknown,,ruby,rspec,1.0,,5548.0,0.0,5548.0,5.0,,23.01,,0
35,4655377,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,4fb8ae6b2e98696ae35248471d43670ab9d7130e,build_found,0f237b814498ab7109d6e86bf82f1b5b9203713c,4655090.0,2013-02-08 00:13:29,63,4fb8ae6b2e98696ae35248471d43670ab9d7130e,1,4fb8ae6b2e98696ae35248471d43670ab9d7130e,,4fb8ae6b2e98696ae35248471d43670ab9d7130e,,0,,12,172,0,0,2,0,0,2,0,0,29,6951,1981.72924759027,120.414328873543,238.526830671846,1.0,,2013-02-08 00:13:43,2013-02-08 00:21:06,passed,414,[4655378],61,4655378,ruby,unknown,,ruby,rspec,1.0,,5551.0,0.0,5551.0,5.0,,59.2,,0
36,4656570,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,75a593a0b26a293fdb605f8f265fed52b172d72c#ba7a54b293ea4c41203bbd3191096a82db622efa,build_found,4fb8ae6b2e98696ae35248471d43670ab9d7130e,4655377.0,2013-02-08 01:24:33,63,ba7a54b293ea4c41203bbd3191096a82db622efa#75a593a0b26a293fdb605f8f265fed52b172d72c,2,ba7a54b293ea4c41203bbd3191096a82db622efa,,ba7a54b293ea4c41203bbd3191096a82db622efa,,0,,37,66,0,0,7,0,0,7,0,0,166,6972,1981.49741824441,120.625358577166,239.099254159495,1.0,,2013-02-08 01:25:31,2013-02-08 01:31:18,passed,286,[4656571],62,4656571,ruby,unknown,,ruby,rspec,1.0,,5555.0,0.0,5555.0,5.0,,3.72,,0
37,4736470,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,598979b39cc3bad6fe311e2fc0252f982f5ab4f3,build_found,ba7a54b293ea4c41203bbd3191096a82db622efa,4656570.0,2013-02-12 02:09:21,63,598979b39cc3bad6fe311e2fc0252f982f5ab4f3,1,598979b39cc3bad6fe311e2fc0252f982f5ab4f3,,598979b39cc3bad6fe311e2fc0252f982f5ab4f3,,0,,11,71,0,0,2,0,0,2,0,0,81,6966,1979.61527418892,120.29859316681,238.443870226816,1.0,,2013-02-12 02:10:02,2013-02-12 02:10:15,passed,354,[4736471],65,4736471,ruby,unknown,,ruby,rspec,1.0,,5553.0,0.0,5553.0,5.0,,0.71,,0
38,4755047,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,cdb4fd123f38157db5b6e69f0c71991c7aa5573e,build_found,598979b39cc3bad6fe311e2fc0252f982f5ab4f3,4736470.0,2013-02-12 18:52:13,63,cdb4fd123f38157db5b6e69f0c71991c7aa5573e,1,cdb4fd123f38157db5b6e69f0c71991c7aa5573e,,cdb4fd123f38157db5b6e69f0c71991c7aa5573e,,0,,79,513,1,1,11,0,0,14,0,0,123,6969,1968.14464055101,120.533792509686,237.910747596499,1.0,,2013-02-12 21:32:57,2013-02-12 21:33:25,passed,375,[4755048],66,4755048,ruby,unknown,,ruby,rspec,1.0,,5554.0,0.0,5554.0,5.0,,23.06,,0
39,4755987,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,faae05bf98c3329402249c978e04df3f567c7038#2a7d2506086365290a5e5d8dc771b869b9221d93,merge_found,,,2013-02-12 01:14:44,63,2a7d2506086365290a5e5d8dc771b869b9221d93,1,2a7d2506086365290a5e5d8dc771b869b9221d93,,2a7d2506086365290a5e5d8dc771b869b9221d93,,0,,9,77,0,0,2,0,0,2,0,0,63,6971,1970.44900301248,120.786113900445,238.416296083776,1.0,,2013-02-12 22:12:37,2013-02-12 22:16:58,passed,334,[4755988],67,4755988,ruby,unknown,,ruby,rspec,1.0,,5556.0,0.0,5556.0,5.0,,46.24,,0
40,4756639,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,699d116cd4522f3475da0f3d86ad4735579bce52,build_found,2a7d2506086365290a5e5d8dc771b869b9221d93,4755987.0,2013-02-12 22:34:05,63,699d116cd4522f3475da0f3d86ad4735579bce52,1,699d116cd4522f3475da0f3d86ad4735579bce52,,699d116cd4522f3475da0f3d86ad4735579bce52,,0,,2,4,0,0,2,0,0,2,0,0,35,6971,1970.44900301248,120.786113900445,238.416296083776,1.0,,2013-02-12 22:35:33,2013-02-12 22:41:32,passed,371,[4756640],68,4756640,ruby,unknown,,ruby,rspec,1.0,,5555.0,0.0,5555.0,5.0,,17.62,,0
41,4757498,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,90a7c3ce6b5c4cc2beee9133ceba4d86c999d177,build_found,699d116cd4522f3475da0f3d86ad4735579bce52,4756639.0,2013-02-12 23:14:33,63,90a7c3ce6b5c4cc2beee9133ceba4d86c999d177,1,90a7c3ce6b5c4cc2beee9133ceba4d86c999d177,,90a7c3ce6b5c4cc2beee9133ceba4d86c999d177,,0,,0,2,0,0,1,0,0,1,0,0,18,6971,1970.44900301248,120.786113900445,238.416296083776,1.0,,2013-02-12 23:14:50,2013-02-12 23:24:38,passed,397,[4757499],69,4757499,ruby,unknown,,ruby,rspec,1.0,,5555.0,0.0,5555.0,5.0,,37.72,,0
42,4757582,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,5df55ca66c533e83d2f021948987ba4ce1983176,build_found,90a7c3ce6b5c4cc2beee9133ceba4d86c999d177,4757498.0,2013-02-12 23:21:00,63,5df55ca66c533e83d2f021948987ba4ce1983176,1,5df55ca66c533e83d2f021948987ba4ce1983176,,5df55ca66c533e83d2f021948987ba4ce1983176,,0,,4,1,0,0,2,0,0,2,0,0,28,6968,1971.15384615385,120.838117106774,238.518943742824,1.0,,2013-02-12 23:23:36,2013-02-12 23:37:00,passed,256,[4757583],70,4757583,ruby,unknown,,ruby,rspec,1.0,,5555.0,0.0,5555.0,5.0,,46.85,,0
43,4775616,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,f616666f1f3e0dded9798e0d0f80ddddbfed9dad,build_found,5df55ca66c533e83d2f021948987ba4ce1983176,4757582.0,2013-02-13 17:54:55,63,f616666f1f3e0dded9798e0d0f80ddddbfed9dad,1,f616666f1f3e0dded9798e0d0f80ddddbfed9dad,,f616666f1f3e0dded9798e0d0f80ddddbfed9dad,,0,,5,2,0,0,2,0,0,2,0,0,13,6965,1972.00287150036,120.890165111271,238.62167982771,1.0,,2013-02-13 18:01:54,2013-02-13 18:23:05,passed,376,[4775617],71,4775617,ruby,unknown,,ruby,rspec,1.0,,5555.0,0.0,5555.0,5.0,,14.92,,0
44,4777696,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,4a6a4a555299526576aa06645f5106dc49825189,build_found,f616666f1f3e0dded9798e0d0f80ddddbfed9dad,4775616.0,2013-02-13 19:42:19,63,4a6a4a555299526576aa06645f5106dc49825189,1,4a6a4a555299526576aa06645f5106dc49825189,,4a6a4a555299526576aa06645f5106dc49825189,,0,,13,54,0,0,2,0,0,2,0,0,72,6971,1975.46980347152,121.216468225506,239.707359058959,0.0,,2013-02-13 19:44:36,2013-02-13 20:14:38,passed,444,[4777697],72,4777697,ruby,unknown,,ruby,rspec,1.0,,5558.0,0.0,5558.0,5.0,,6.66,,0
45,4801752,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,9c5e32b9a47ac3554c6e9e1992584ae204f0bfdf,build_found,4a6a4a555299526576aa06645f5106dc49825189,4777696.0,2013-02-14 20:16:44,64,9c5e32b9a47ac3554c6e9e1992584ae204f0bfdf,1,9c5e32b9a47ac3554c6e9e1992584ae204f0bfdf,,9c5e32b9a47ac3554c6e9e1992584ae204f0bfdf,,0,,5,0,0,0,1,0,0,1,0,0,4,6971,1975.46980347152,121.216468225506,239.707359058959,0.0,,2013-02-14 20:16:45,2013-02-15 00:21:15,passed,410,[4801753],73,4801753,ruby,unknown,,ruby,rspec,1.0,,5558.0,0.0,5558.0,5.0,,59.53,,0
46,4825024,cloudfoundry/cloud_controller_ng,1.0,2013-02-15 20:00:26,12.0,ruby,merge_button,master,2.0,3e16c3efae9f551d13fcd7b70d301c3c7ffa6a0b#d62cd86b7bd1c24a6f90fba21e5e57b78afa9eec,build_found,9c5e32b9a47ac3554c6e9e1992584ae204f0bfdf,4801752.0,2013-02-15 20:29:13,65,3e16c3efae9f551d13fcd7b70d301c3c7ffa6a0b,1,3e16c3efae9f551d13fcd7b70d301c3c7ffa6a0b,9c5e32b9a47ac3554c6e9e1992584ae204f0bfdf,977b8d3ba4d2f25ebe56235fb3decd981c0ddca7,1.0,0,0.0,7,3,0,0,4,0,0,4,0,0,88,6972,1975.32989099254,121.199082042456,239.672977624785,0.0,25.0,2013-02-15 22:17:27,2013-02-15 21:27:45,passed,279,[4825025],75,4825025,ruby,unknown,,ruby,rspec,1.0,,5558.0,0.0,5558.0,5.0,,4.06,,0
47,4826818,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,3e16c3efae9f551d13fcd7b70d301c3c7ffa6a0b#d62cd86b7bd1c24a6f90fba21e5e57b78afa9eec,merge_found,,,2013-02-15 20:29:13,65,d62cd86b7bd1c24a6f90fba21e5e57b78afa9eec,1,d62cd86b7bd1c24a6f90fba21e5e57b78afa9eec,,d62cd86b7bd1c24a6f90fba21e5e57b78afa9eec,,0,,7,3,0,0,4,0,0,4,0,0,89,6972,1975.32989099254,121.199082042456,239.672977624785,1.0,,2013-02-15 22:17:27,2013-02-15 22:58:49,passed,321,[4826819],76,4826819,ruby,unknown,,ruby,rspec,1.0,,5558.0,0.0,5558.0,5.0,,46.78,,0
48,4827215,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,0f0af94c3583e1ea5f9c10f2539ca9934c1f63aa#5b29f1c9d5d4a3539d2a6eb8e86040af8fc08803,merge_found,,,2013-02-15 16:11:49,65,5b29f1c9d5d4a3539d2a6eb8e86040af8fc08803,1,5b29f1c9d5d4a3539d2a6eb8e86040af8fc08803,,5b29f1c9d5d4a3539d2a6eb8e86040af8fc08803,,0,,10,0,0,0,3,0,0,3,0,0,69,6977,1973.91428980937,121.112225885051,239.501218288663,1.0,,2013-02-15 22:37:44,2013-02-15 23:16:08,passed,354,[4827216],77,4827216,ruby,unknown,,ruby,rspec,1.0,,5558.0,0.0,5558.0,5.0,,6.66,,0
49,4896641,cloudfoundry/cloud_controller_ng,1.0,2013-02-19 04:16:40,13.0,ruby,merge_button,master,2.0,00ebdc6bf60b9eb36ba129837c7090cc1fd9ffbe#802d8ccca9793d51d491e17e0d900e400308119b,build_found,5b29f1c9d5d4a3539d2a6eb8e86040af8fc08803,4827215.0,2013-02-19 04:44:41,65,00ebdc6bf60b9eb36ba129837c7090cc1fd9ffbe,1,00ebdc6bf60b9eb36ba129837c7090cc1fd9ffbe,5b29f1c9d5d4a3539d2a6eb8e86040af8fc08803,00b71f539f38c351cabbd6d772bb9f0818d59eee,1.0,0,0.0,0,19,0,0,1,0,0,1,0,0,11,6977,1976.2075390569,121.542210118962,240.074530600545,0.0,5.0,2013-02-20 03:29:05,2013-02-19 07:23:41,passed,321,[4896642],79,4896642,ruby,ok,,ruby,rspec,1.0,,5561.0,0.0,5561.0,5.0,,39.32,,0
50,4919614,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,00ebdc6bf60b9eb36ba129837c7090cc1fd9ffbe#802d8ccca9793d51d491e17e0d900e400308119b,merge_found,,,2013-02-19 04:44:41,66,802d8ccca9793d51d491e17e0d900e400308119b,1,802d8ccca9793d51d491e17e0d900e400308119b,,802d8ccca9793d51d491e17e0d900e400308119b,,0,,0,19,0,0,1,0,0,1,0,0,12,6977,1976.2075390569,121.542210118962,240.074530600545,1.0,,2013-02-20 03:29:05,2013-02-20 03:29:20,passed,269,[4919615],81,4919615,ruby,ok,,ruby,rspec,1.0,,5561.0,0.0,5561.0,5.0,,53.86,,0
51,4945883,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,676d15b53f8e42b339aedabc8f88c3aa1368bee0,build_found,802d8ccca9793d51d491e17e0d900e400308119b,4919614.0,2013-02-21 01:28:31,66,676d15b53f8e42b339aedabc8f88c3aa1368bee0,1,676d15b53f8e42b339aedabc8f88c3aa1368bee0,,676d15b53f8e42b339aedabc8f88c3aa1368bee0,,0,,25,49,0,0,9,0,0,9,0,0,273,6987,1979.39029626449,122.083870044368,241.019035351367,1.0,,2013-02-21 01:29:03,2013-02-21 01:29:17,passed,246,[4945884],82,4945884,ruby,ok,,ruby,rspec,1.0,,5566.0,0.0,5566.0,5.0,,34.06,,0
52,4945941,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,478ba99ebd1e4a0a98e647d61ca99559b17b7d87,build_found,676d15b53f8e42b339aedabc8f88c3aa1368bee0,4945883.0,2013-02-21 01:29:23,66,478ba99ebd1e4a0a98e647d61ca99559b17b7d87,1,478ba99ebd1e4a0a98e647d61ca99559b17b7d87,,478ba99ebd1e4a0a98e647d61ca99559b17b7d87,,0,,2,0,0,0,1,0,0,1,0,0,2,6987,1979.39029626449,122.083870044368,241.019035351367,1.0,,2013-02-21 01:30:45,2013-02-21 01:31:01,failed,346,[4945942],83,4945942,ruby,broken,,ruby,rspec,1.0,,5565.0,1.0,5566.0,5.0,,58.88,,0
53,4946338,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,0215e9e7a948c27d02346d43a1c01f6ac9ea24c6,build_found,478ba99ebd1e4a0a98e647d61ca99559b17b7d87,4945941.0,2013-02-21 01:58:42,66,0215e9e7a948c27d02346d43a1c01f6ac9ea24c6,1,0215e9e7a948c27d02346d43a1c01f6ac9ea24c6,,0215e9e7a948c27d02346d43a1c01f6ac9ea24c6,,0,,2,0,0,0,1,0,0,1,0,0,3,6987,1979.39029626449,122.083870044368,241.019035351367,1.0,,2013-02-21 01:58:55,2013-02-21 01:59:14,passed,363,[4946339],84,4946339,ruby,ok,,ruby,rspec,1.0,,5566.0,0.0,5566.0,5.0,,27.8,,0
54,4962206,cloudfoundry/cloud_controller_ng,1.0,2013-02-21 16:52:16,14.0,ruby,merge_button,master,2.0,ce7155325242b0b57600fac7c92bb9329d95184b#a19c6aef51fb70db3e66842cdd2f8159f5c3a528,build_found,0215e9e7a948c27d02346d43a1c01f6ac9ea24c6,4946338.0,2013-02-21 17:45:36,67,ce7155325242b0b57600fac7c92bb9329d95184b,1,ce7155325242b0b57600fac7c92bb9329d95184b,0215e9e7a948c27d02346d43a1c01f6ac9ea24c6,51804804def68d20049a1a9224d627742f47836c,0.0,0,0.0,66,0,0,0,4,0,0,3,1,0,66,6987,1979.39029626449,122.083870044368,241.019035351367,1.0,49.0,2013-02-21 17:54:01,2013-02-21 17:52:39,passed,450,[4962207],85,4962207,ruby,ok,,ruby,rspec,1.0,,5566.0,0.0,5566.0,5.0,,5.78,,0
55,4962261,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,ce7155325242b0b57600fac7c92bb9329d95184b#a19c6aef51fb70db3e66842cdd2f8159f5c3a528,merge_found,,,2013-02-21 17:45:36,67,a19c6aef51fb70db3e66842cdd2f8159f5c3a528,1,a19c6aef51fb70db3e66842cdd2f8159f5c3a528,,a19c6aef51fb70db3e66842cdd2f8159f5c3a528,,0,,66,0,0,0,4,0,0,3,1,0,67,6987,1979.39029626449,122.083870044368,241.019035351367,1.0,,2013-02-21 17:54:01,2013-02-21 17:54:15,passed,446,[4962262],86,4962262,ruby,ok,,ruby,rspec,1.0,,5566.0,0.0,5566.0,5.0,,10.85,,0
56,4963142,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,b0e45610ddfa8bf55b83878f60a538f4b32fe138,build_found,a19c6aef51fb70db3e66842cdd2f8159f5c3a528,4962261.0,2013-02-21 18:27:29,67,b0e45610ddfa8bf55b83878f60a538f4b32fe138,1,b0e45610ddfa8bf55b83878f60a538f4b32fe138,,b0e45610ddfa8bf55b83878f60a538f4b32fe138,,0,,2,77,0,0,2,0,0,2,0,0,5,6987,1980.82152569057,122.226992986976,241.162158293975,1.0,,2013-02-21 18:32:17,2013-02-21 18:33:13,passed,524,[4963143],87,4963143,ruby,ok,,ruby,rspec,1.0,,5567.0,0.0,5567.0,5.0,,28.65,,0
57,4964707,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,0b72bb79f95bd3081bc3ad16184f89d24a147da5,build_found,b0e45610ddfa8bf55b83878f60a538f4b32fe138,4963142.0,2013-02-21 19:40:43,67,0b72bb79f95bd3081bc3ad16184f89d24a147da5,1,0b72bb79f95bd3081bc3ad16184f89d24a147da5,,0b72bb79f95bd3081bc3ad16184f89d24a147da5,,0,,2,0,0,0,1,0,0,1,0,0,21,6987,1980.82152569057,122.226992986976,241.162158293975,1.0,,2013-02-21 19:41:00,2013-02-21 19:41:14,passed,354,[4964708],90,4964708,ruby,ok,,ruby,rspec,1.0,,5567.0,0.0,5567.0,5.0,,2.51,,0
58,4969942,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,9.0,0895d861298fbcf9a978212162b345ce6379c594#b3613486be82e5b20d9127e8d539d316780ee454#23336af1f89b03cd09d322377dfb7edaf4ade8a6#4d221caa7057ddfe6bff079f5761f375276cddc6#1beba5237d60760413ab3ee460a69491379aa9bc#260c431a07e2f03f687c45a10a8445b199919d25#02cbea16424c366918ef7c12aac5ef73873c3999#e7aaaa2e4f2789b1c43974140349b012a7cefb13#c9b50d82e309912628de08ebc023a8b4b92af6e9,build_found,0b72bb79f95bd3081bc3ad16184f89d24a147da5,4964707.0,2013-02-14 20:43:02,67,c9b50d82e309912628de08ebc023a8b4b92af6e9#e7aaaa2e4f2789b1c43974140349b012a7cefb13#02cbea16424c366918ef7c12aac5ef73873c3999#260c431a07e2f03f687c45a10a8445b199919d25#1beba5237d60760413ab3ee460a69491379aa9bc#4d221caa7057ddfe6bff079f5761f375276cddc6#23336af1f89b03cd09d322377dfb7edaf4ade8a6#b3613486be82e5b20d9127e8d539d316780ee454#0895d861298fbcf9a978212162b345ce6379c594,9,c9b50d82e309912628de08ebc023a8b4b92af6e9,,c9b50d82e309912628de08ebc023a8b4b92af6e9,,0,,375,1171,4,0,12,0,0,13,0,0,209,7054,2045.78962290899,125.886022115112,242.132123617806,1.0,,2013-02-21 23:26:52,2013-02-21 23:41:25,failed,103,[4969943],93,4969943,ruby,broken,,ruby,,1.0,,,0.0,,,,,,0
65,5111553,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,9595010498e787858e3f7c44fbe2d5bf968e7f82,build_found,d70de542abb7ade2bf5eb35c8517f926f2b5440c,5089327.0,2013-02-27 18:40:06,67,9595010498e787858e3f7c44fbe2d5bf968e7f82,1,9595010498e787858e3f7c44fbe2d5bf968e7f82,,9595010498e787858e3f7c44fbe2d5bf968e7f82,,0,,0,1,0,0,1,0,0,1,0,0,3,7088,2038.37471783296,125.564334085779,241.534988713318,1.0,,2013-02-27 18:40:34,2013-02-27 18:42:08,passed,382,[5111554],109,5111554,ruby,ok,,ruby,rspec,1.0,,5670.0,0.0,5670.0,5.0,,13.71,,0
66,5117583,cloudfoundry/cloud_controller_ng,1.0,2013-02-26 01:15:41,16.0,ruby,merge_button,master,4.0,9595010498e787858e3f7c44fbe2d5bf968e7f82#993cb72f0685f8ca7a76d6ff10e1a9eeb801c8d6#a0dbca8273faa6d3746214b7b9f1a4fb9f268892#ac040a848513e79a89ca337d8da2ba27452b6b40,merge_found,,,2013-02-26 02:07:56,67,ac040a848513e79a89ca337d8da2ba27452b6b40,1,ac040a848513e79a89ca337d8da2ba27452b6b40,9595010498e787858e3f7c44fbe2d5bf968e7f82,d7c6149b8b48f82e27c5675a247240687e949282,1.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,7093,2045.96080642887,126.180741576202,243.197518680389,1.0,27.0,2013-02-27 22:18:38,2013-02-27 22:18:57,passed,422,[5117584],112,5117584,ruby,ok,,ruby,rspec,1.0,,5675.0,0.0,5675.0,5.0,,57.44,,0
67,5117705,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,c93a1679fb5b4c74e1bbb13db1eec9c410c02b7a#0ccc386ef7e7388d3e03b19425fedf0df8c15e5e,build_found,9595010498e787858e3f7c44fbe2d5bf968e7f82,5111553.0,2013-02-27 22:19:33,67,0ccc386ef7e7388d3e03b19425fedf0df8c15e5e#c93a1679fb5b4c74e1bbb13db1eec9c410c02b7a,2,0ccc386ef7e7388d3e03b19425fedf0df8c15e5e,,0ccc386ef7e7388d3e03b19425fedf0df8c15e5e,,0,,2,80,0,0,3,0,0,3,0,0,121,7088,2041.3374717833,125.564334085779,241.534988713318,1.0,,2013-02-27 22:23:40,2013-02-27 22:26:41,passed,324,[5117706],113,5117706,ruby,ok,,ruby,rspec,1.0,,5674.0,0.0,5674.0,5.0,,31.2,,0
68,5117884,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,5.0,ba497ca5deb1efbdb41ec059409078a4eaf0d5af#993cb72f0685f8ca7a76d6ff10e1a9eeb801c8d6#a0dbca8273faa6d3746214b7b9f1a4fb9f268892#ac040a848513e79a89ca337d8da2ba27452b6b40#873112a3625cab95538f4ad87c227ee67d63bbbf,merge_found,,,2013-02-26 02:07:56,67,873112a3625cab95538f4ad87c227ee67d63bbbf,1,873112a3625cab95538f4ad87c227ee67d63bbbf,,873112a3625cab95538f4ad87c227ee67d63bbbf,,0,,12,76,0,0,3,0,0,3,0,0,125,7093,2048.92147187368,126.180741576202,243.197518680389,1.0,,2013-02-27 22:31:47,2013-02-27 22:34:37,passed,476,[5117885],114,5117885,ruby,ok,,ruby,rspec,1.0,,5679.0,0.0,5679.0,5.0,,49.45,,0
69,5118912,cloudfoundry/cloud_controller_ng,1.0,2013-02-27 22:11:34,19.0,ruby,merge_button,master,8.0,893d3893318f8d6f91918e8fe406ba7a38d52cce#bef314a61b667a9636ed6a4c82ab708af503ae3d#35062464d8dc77ea393f85ccc0e85fe7db2af163#e9d37c32e53409228f73c2b047320e939a547a91#791fbccb9e5be0aac109df07b494925bcfb46c42#6242f89e489e92d19b7919892ebc1f6fa6ce34e4#29be11a624a57bf7e8e3c4d276e3b7ff31252403#44b91d9f926b331fd97b37637e24fed32cc5c101,build_found,873112a3625cab95538f4ad87c227ee67d63bbbf,5117884.0,2013-02-27 20:29:24,67,35062464d8dc77ea393f85ccc0e85fe7db2af163#bef314a61b667a9636ed6a4c82ab708af503ae3d#893d3893318f8d6f91918e8fe406ba7a38d52cce,3,35062464d8dc77ea393f85ccc0e85fe7db2af163,873112a3625cab95538f4ad87c227ee67d63bbbf,623f092098eef189c6121edaee4b109ae30dab60,0.0,0,0.0,173,9,2,0,16,0,0,16,0,3,305,7012,2072.44723331432,127.638334284084,246.006845407872,1.0,2.0,2013-03-07 01:49:28,2013-02-27 23:13:07,failed,164,[5118913],116,5118913,ruby,broken,,ruby,,1.0,,,0.0,,,,,,0
70,5119180,cloudfoundry/cloud_controller_ng,1.0,2013-02-27 22:11:34,19.0,ruby,merge_button,master,1.0,e9d37c32e53409228f73c2b047320e939a547a91,build_found,35062464d8dc77ea393f85ccc0e85fe7db2af163,5118912.0,2013-02-27 23:21:10,67,e9d37c32e53409228f73c2b047320e939a547a91,1,e9d37c32e53409228f73c2b047320e939a547a91,873112a3625cab95538f4ad87c227ee67d63bbbf,0c440b0debd89bcbcf0cd45736cc54c9fde019fd,0.0,0,0.0,0,7,0,0,1,0,0,1,0,0,8,7012,2072.58984597832,127.638334284084,246.006845407872,1.0,2.0,2013-02-27 23:21:24,2013-02-27 23:21:43,passed,268,[5119181],118,5119181,ruby,ok,,ruby,rspec,1.0,,5679.0,0.0,5679.0,5.0,,46.64,,0
71,5120061,cloudfoundry/cloud_controller_ng,1.0,2013-02-27 22:11:34,19.0,ruby,merge_button,master,1.0,791fbccb9e5be0aac109df07b494925bcfb46c42,build_found,e9d37c32e53409228f73c2b047320e939a547a91,5119180.0,2013-02-28 00:05:30,67,791fbccb9e5be0aac109df07b494925bcfb46c42,1,791fbccb9e5be0aac109df07b494925bcfb46c42,873112a3625cab95538f4ad87c227ee67d63bbbf,f88b93284d76792b4353c9b3c46b3cb1eace861a,0.0,0,0.0,0,4,0,0,2,0,0,1,0,1,5,7012,2072.58984597832,127.638334284084,246.006845407872,1.0,2.0,2013-02-28 00:05:41,2013-02-28 00:06:50,passed,322,[5120062],120,5120062,ruby,ok,,ruby,rspec,1.0,,5679.0,0.0,5679.0,5.0,,24.25,,0
